{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.1679, 'spam': 0.1022, 'spam_score_total': 0.3278, 'not_spam': 0.0001, 'spam_score_ts': 0.3286}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'poss_spam': 0.0001, 'spam': 0.124, 'spam_score_total': 0.3247, 'not_spam': 0.0001, 'spam_score_ts': 0.3306}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.2614, 'spam': 0.0118, 'spam_score_total': 0.1185, 'not_spam': 0.0001, 'spam_score_ts': 0.1185}
{'reviewerID': 'JSMRcExYqCZshDJIjCBk6Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'poss_spam': 0.0001, 'spam': 0.1603, 'spam_score_total': 0.4281, 'not_spam': 0.0001, 'spam_score_ts': 0.4274}
{'reviewerID': '_A9z1F2VTjTX5dMz9eAp5A', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': '8POtBG4Asg3HGX4S9tQlIA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'oAHL562OGJSlf3zgbcrOWw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'poss_spam': 0.0001, 'spam': 0.1698, 'spam_score_total': 0.4548, 'not_spam': 0.0001, 'spam_score_ts': 0.4527}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0001, 'spam': 0.1358, 'spam_score_total': 0.3619, 'not_spam': 0.0001, 'spam_score_ts': 0.362}
{'reviewerID': 'z6kB2-UdZQiN2G5WG5tadQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'hEjM7r2jR8G-VVd9WED2CA', 'poss_spam': 0.0001, 'spam': 0.1924, 'spam_score_total': 0.4746, 'not_spam': 0.0001, 'spam_score_ts': 0.5132}
{'reviewerID': 'x0sHBCR3fumKp0FF4e7eeQ', 'poss_spam': 0.3354, 'spam': 0.0001, 'spam_score_total': 0.112, 'not_spam': 0.0001, 'spam_score_ts': 0.1119}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2935, 'spam': 0.0049, 'spam_score_total': 0.1134, 'not_spam': 0.0001, 'spam_score_ts': 0.1109}
{'reviewerID': 'xRBkcE6vbycnGePZqDrK1w', 'poss_spam': 0.243, 'spam': 0.0856, 'spam_score_total': 0.1915, 'not_spam': 0.0001, 'spam_score_ts': 0.3092}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'poss_spam': 0.0001, 'spam': 0.025, 'spam_score_total': 0.0666, 'not_spam': 0.0001, 'spam_score_ts': 0.0666}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.0001, 'spam': 0.1819, 'spam_score_total': 0.5263, 'not_spam': 0.0001, 'spam_score_ts': 0.4852}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'vLNzXb4TzHdVaBLRyf5TZQ', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'RYEb07GFzdaSPTMWrXaPmg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '8e9yar-mnsfGzOH6ICVJnA', 'poss_spam': 0.2943, 'spam': 0.0047, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': 'VEs0kwfD8-QZM0jVgmz9yg', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1601, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.0001, 'spam': 0.0849, 'spam_score_total': 0.2265, 'not_spam': 0.0001, 'spam_score_ts': 0.2265}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.0001, 'spam': 0.3167, 'spam_score_total': 0.8459, 'not_spam': 0.0001, 'spam_score_ts': 0.8444}
{'reviewerID': 'g7dW77IKWHe5k46cVirmzQ', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.1107, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'k1NQPEB7s3vEpaqXodg8vA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3411, 'spam': 0.1336, 'spam_score_total': 0.4699, 'not_spam': 0.0001, 'spam_score_ts': 0.4699}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'poss_spam': 0.0001, 'spam': 0.0312, 'spam_score_total': 0.0954, 'not_spam': 0.0001, 'spam_score_ts': 0.0832}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'poss_spam': 0.0001, 'spam': 0.1214, 'spam_score_total': 0.3228, 'not_spam': 0.0001, 'spam_score_ts': 0.3238}
{'reviewerID': '6vdYi1Kgx9XqvIMey-5Gxg', 'poss_spam': 0.1294, 'spam': 0.041, 'spam_score_total': 0.1537, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3217, 'spam': 0.0005, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'poss_spam': 0.1002, 'spam': 0.1172, 'spam_score_total': 0.3445, 'not_spam': 0.0001, 'spam_score_ts': 0.346}
{'reviewerID': 'KBxUsSPua9RrP6K-9wFsuA', 'poss_spam': 0.0001, 'spam': 0.1174, 'spam_score_total': 0.313, 'not_spam': 0.0001, 'spam_score_ts': 0.313}
{'reviewerID': 'seAX967Wk8qiVXOYjbregg', 'poss_spam': 0.2867, 'spam': 0.0759, 'spam_score_total': 0.294, 'not_spam': 0.0001, 'spam_score_ts': 0.2979}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0326, 'spam_score_total': 0.0834, 'not_spam': 0.0001, 'spam_score_ts': 0.087}
{'reviewerID': 'MQTF8C-3xd5tcTAwPPXZyQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'poss_spam': 0.068, 'spam': 0.1941, 'spam_score_total': 0.5364, 'not_spam': 0.0001, 'spam_score_ts': 0.5403}
{'reviewerID': '5DgFmyjW6hkBtXtTMKl4tA', 'poss_spam': 0.1938, 'spam': 0.0965, 'spam_score_total': 0.2006, 'not_spam': 0.0001, 'spam_score_ts': 0.3219}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.0486, 'spam': 0.1287, 'spam_score_total': 0.3583, 'not_spam': 0.0001, 'spam_score_ts': 0.3593}
{'reviewerID': 'j69CaLsbBhSXxhR4C5M6DA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.0001, 'spam': 0.3272, 'spam_score_total': 0.8809, 'not_spam': 0.0001, 'spam_score_ts': 0.8724}
{'reviewerID': 'H5AyD3UoMZSYfZmXFSoyCw', 'poss_spam': 0.0034, 'spam': 0.1378, 'spam_score_total': 0.3679, 'not_spam': 0.0001, 'spam_score_ts': 0.3685}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.0001, 'spam': 0.1132, 'spam_score_total': 0.3029, 'not_spam': 0.0001, 'spam_score_ts': 0.3018}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'poss_spam': 0.0001, 'spam': 0.2003, 'spam_score_total': 0.5344, 'not_spam': 0.0001, 'spam_score_ts': 0.5341}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'poss_spam': 0.0001, 'spam': 0.1296, 'spam_score_total': 0.3548, 'not_spam': 0.0001, 'spam_score_ts': 0.3455}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'ZpXTvV9-buaOVFFkZrl4jg', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.067, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OFRRHyTZn7sUEghlVzUQUg', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.0574, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FZQXGfmkMASFWq3JnuQZqg', 'poss_spam': 0.0001, 'spam': 0.285, 'spam_score_total': 0.7601, 'not_spam': 0.0001, 'spam_score_ts': 0.7601}
{'reviewerID': '_A_mZSqbPJb3sQKMqcqCJg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'oOLigxeBs5xJ0rt4-CAFmA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'uzN8LYMbzTjL1_AP53SynQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'AIQStrUDl0kA9KxJlU2VNw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.3834, 'spam': 0.0001, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1278}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.2013, 'spam': 0.0948, 'spam_score_total': 0.32, 'not_spam': 0.0001, 'spam_score_ts': 0.32}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2365, 'spam_score_total': 0.629, 'not_spam': 0.0001, 'spam_score_ts': 0.6306}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.024, 'spam_score_total': 0.0601, 'not_spam': 0.0001, 'spam_score_ts': 0.064}
{'reviewerID': 'mIysRk_cJ5K_BMZ-r06TFw', 'poss_spam': 0.5459, 'spam': 0.0001, 'spam_score_total': 0.182, 'not_spam': 0.0001, 'spam_score_ts': 0.182}
{'reviewerID': '0wYeGjKcNYRNLxIfy8qCIg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yz8RD1h8OxxWM2rtV64Xbw', 'poss_spam': 0.1673, 'spam': 0.0326, 'spam_score_total': 0.0476, 'not_spam': 0.0001, 'spam_score_ts': 0.1428}
{'reviewerID': 'PMWNrwuvrTwb4robAfoUhw', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1826, 'not_spam': 0.0001, 'spam_score_ts': 0.1799}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'poss_spam': 0.5871, 'spam': 0.0001, 'spam_score_total': 0.1957, 'not_spam': 0.0001, 'spam_score_ts': 0.1957}
{'reviewerID': '-XqT2gb0a54UwQAuSxv9ag', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3357, 'spam': 0.0001, 'spam_score_total': 0.1121, 'not_spam': 0.0001, 'spam_score_ts': 0.1121}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'tc-BJ8rXZnqLqehveDkNXw', 'poss_spam': 0.0001, 'spam': 0.1146, 'spam_score_total': 0.3091, 'not_spam': 0.0001, 'spam_score_ts': 0.3057}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.2284, 'spam': 0.0191, 'spam_score_total': 0.127, 'not_spam': 0.0001, 'spam_score_ts': 0.127}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1283, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'jx7UAf9PWxf0DRWUoemTVQ', 'poss_spam': 0.0001, 'spam': 0.1737, 'spam_score_total': 0.3727, 'not_spam': 0.0001, 'spam_score_ts': 0.4633}
{'reviewerID': 'tclOqZ44VPNJcrl7bGatRQ', 'poss_spam': 0.0001, 'spam': 0.1149, 'spam_score_total': 0.3064, 'not_spam': 0.0001, 'spam_score_ts': 0.3064}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.0001, 'spam': 0.2082, 'spam_score_total': 0.5163, 'not_spam': 0.0001, 'spam_score_ts': 0.5551}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.0001, 'spam': 0.0967, 'spam_score_total': 0.2534, 'not_spam': 0.0001, 'spam_score_ts': 0.2579}
{'reviewerID': 'MbGeVeZWu653SR_Gu1FgAw', 'poss_spam': 0.2057, 'spam': 0.0938, 'spam_score_total': 0.3135, 'not_spam': 0.0001, 'spam_score_ts': 0.3188}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.3021, 'spam_score_total': 0.77, 'not_spam': 0.0001, 'spam_score_ts': 0.8056}
{'reviewerID': 'jkxC46D5237iC_91JiuKCQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.0963, 'spam_score_total': 0.187, 'not_spam': 0.0001, 'spam_score_ts': 0.2569}
{'reviewerID': 'igYLWWPeNkRIfrWj62pCMg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'poss_spam': 0.2869, 'spam': 0.0758, 'spam_score_total': 0.299, 'not_spam': 0.0001, 'spam_score_ts': 0.2979}
{'reviewerID': 'OAIEusQLaKginR7UGDxTnQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '5MHez38zPIrKAHeExA_0rg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.0001, 'spam': 0.1847, 'spam_score_total': 0.3917, 'not_spam': 0.0001, 'spam_score_ts': 0.4925}
{'reviewerID': 'NYcbSHhwwbMTaEz-hP0KXw', 'poss_spam': 0.1639, 'spam': 0.0334, 'spam_score_total': 0.1437, 'not_spam': 0.0001, 'spam_score_ts': 0.1437}
{'reviewerID': 'PfwqafGkOL9l27c49WGi_A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.2436, 'spam_score_total': 0.6187, 'not_spam': 0.0001, 'spam_score_ts': 0.6495}
{'reviewerID': 'cvUkqIiy81uCn7hj9WGVEw', 'poss_spam': 0.3667, 'spam': 0.0001, 'spam_score_total': 0.1222, 'not_spam': 0.0001, 'spam_score_ts': 0.1222}
{'reviewerID': 'fCfbSWIePPxhgZo11_g5jQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': '3V1lLMUQjg4bjY2_z1H9Pg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LXGlXvIzoxHVE1dqkih-BQ', 'poss_spam': 0.0001, 'spam': 0.1431, 'spam_score_total': 0.3815, 'not_spam': 0.0001, 'spam_score_ts': 0.3815}
{'reviewerID': '8UWvJ7_lcu8T0kAItiTbBg', 'poss_spam': 0.0001, 'spam': 0.0676, 'spam_score_total': 0.1802, 'not_spam': 0.0001, 'spam_score_ts': 0.1802}
{'reviewerID': 'gCXNmUbuOM0EwY0DnLqiGw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.1922, 'spam_score_total': 0.5126, 'not_spam': 0.0001, 'spam_score_ts': 0.5126}
{'reviewerID': 'jxpavrW-66I3Obpstl8qYA', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1636, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'O3S88rqsOL3Mh-ftSNQNJw', 'poss_spam': 0.1831, 'spam': 0.0291, 'spam_score_total': 0.1387, 'not_spam': 0.0001, 'spam_score_ts': 0.1387}
{'reviewerID': 'UbJLRSqf9_FmU3d_7Hx2sQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'dur6SuHozGfbVn4gQ1wr2Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hws8fBVk3ng_gktsW_KXnQ', 'poss_spam': 0.0001, 'spam': 0.1025, 'spam_score_total': 0.2132, 'not_spam': 0.0001, 'spam_score_ts': 0.2735}
{'reviewerID': '-G--fGa5W0duHyUxiKrXfw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'cQuVNaN5Thn8iWX7d1AIVg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'poss_spam': 0.0001, 'spam': 0.233, 'spam_score_total': 0.5775, 'not_spam': 0.0001, 'spam_score_ts': 0.6214}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.0891, 'spam': 0.1197, 'spam_score_total': 0.3436, 'not_spam': 0.0001, 'spam_score_ts': 0.3489}
