{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'poss_spam': 0.6139, 'spam': 0.0001, 'spam_score_total': 0.2082, 'not_spam': 0.0001, 'spam_score_ts': 0.2046}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1499, 'spam_score_total': 0.3997, 'not_spam': 0.0001, 'spam_score_ts': 0.3997}
{'reviewerID': 'v3ial-ln4kh1RgM7BQxXoA', 'poss_spam': 0.0595, 'spam': 0.1263, 'spam_score_total': 0.2202, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1815, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'tFNFALNw5GLFIQIfockh5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'PdpWp_j67Nfr_oQF-4yKUw', 'poss_spam': 0.0001, 'spam': 0.1153, 'spam_score_total': 0.2246, 'not_spam': 0.0001, 'spam_score_ts': 0.3075}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'poss_spam': 0.3643, 'spam': 0.0587, 'spam_score_total': 0.2779, 'not_spam': 0.0001, 'spam_score_ts': 0.2779}
{'reviewerID': 'VB76zaRZaSh4ZYsEW7mFHg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'poss_spam': 0.0001, 'spam': 0.0875, 'spam_score_total': 0.1792, 'not_spam': 0.0001, 'spam_score_ts': 0.2334}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'fupu1KGb2Gcu-IS2ylLe7w', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'poss_spam': 0.0001, 'spam': 0.1138, 'spam_score_total': 0.2673, 'not_spam': 0.0001, 'spam_score_ts': 0.3035}
{'reviewerID': 'idAkpE-vLTRwP2NxYTgauA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'lrpvC5dDdmpf2lRI9gC9xg', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0745, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'poss_spam': 0.2401, 'spam': 0.156, 'spam_score_total': 0.4959, 'not_spam': 0.0001, 'spam_score_ts': 0.4959}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'bozvcy7kl2kJ2mBdKVxyUg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'poss_spam': 0.3084, 'spam': 0.0711, 'spam_score_total': 0.2148, 'not_spam': 0.0001, 'spam_score_ts': 0.2923}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.178, 'spam': 0.1, 'spam_score_total': 0.326, 'not_spam': 0.0001, 'spam_score_ts': 0.326}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'poss_spam': 0.0001, 'spam': 0.104, 'spam_score_total': 0.1938, 'not_spam': 0.0001, 'spam_score_ts': 0.2773}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.2737, 'spam': 0.0091, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1155}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.0001, 'spam': 0.1265, 'spam_score_total': 0.3373, 'not_spam': 0.0001, 'spam_score_ts': 0.3373}
{'reviewerID': '3sUCV4tlUbpZgYgUbzKynA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'poss_spam': 0.1481, 'spam': 0.0369, 'spam_score_total': 0.1477, 'not_spam': 0.0001, 'spam_score_ts': 0.1477}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'poss_spam': 0.2991, 'spam': 0.0731, 'spam_score_total': 0.2918, 'not_spam': 0.0001, 'spam_score_ts': 0.2947}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0011, 'spam': 0.1367, 'spam_score_total': 0.3643, 'not_spam': 0.0001, 'spam_score_ts': 0.3648}
{'reviewerID': 'AyIZYIwdwUQnQiObL75d0Q', 'poss_spam': 0.3886, 'spam': 0.0001, 'spam_score_total': 0.1295, 'not_spam': 0.0001, 'spam_score_ts': 0.1295}
{'reviewerID': 'X0-wbzpQv2n_oeSbSmoU8w', 'poss_spam': 0.0001, 'spam': 0.499, 'spam_score_total': 1.3376, 'not_spam': 0.0001, 'spam_score_ts': 1.3306}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'poss_spam': 0.1839, 'spam': 0.0987, 'spam_score_total': 0.3245, 'not_spam': 0.0001, 'spam_score_ts': 0.3245}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2961, 'spam': 0.0045, 'spam_score_total': 0.1106, 'not_spam': 0.0001, 'spam_score_ts': 0.1107}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'poss_spam': 0.0001, 'spam': 0.0538, 'spam_score_total': 0.1492, 'not_spam': 0.0001, 'spam_score_ts': 0.1435}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.2, 'spam_score_total': 0.5328, 'not_spam': 0.0001, 'spam_score_ts': 0.5333}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.3066, 'spam': 0.0715, 'spam_score_total': 0.2928, 'not_spam': 0.0001, 'spam_score_ts': 0.2928}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'poss_spam': 0.1158, 'spam': 0.1138, 'spam_score_total': 0.3401, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'poss_spam': 0.2488, 'spam': 0.0843, 'spam_score_total': 0.3077, 'not_spam': 0.0001, 'spam_score_ts': 0.3077}
{'reviewerID': 'hVUcXc-qwDlj_ihiD6Xuyg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'VVa4Tzh6TGZIVHX1gp6xFQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0319, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.0209, 'spam': 0.2737, 'spam_score_total': 0.7338, 'not_spam': 0.0001, 'spam_score_ts': 0.7367}
{'reviewerID': 'MVXCZ_rmvMbt-nX8KgYL-w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'poss_spam': 0.002, 'spam': 0.1372, 'spam_score_total': 0.2427, 'not_spam': 0.0001, 'spam_score_ts': 0.3665}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.2831, 'spam': 0.0767, 'spam_score_total': 0.2008, 'not_spam': 0.0001, 'spam_score_ts': 0.2989}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'VNyrgPFUK2z-iBMhBuykTg', 'poss_spam': 0.0001, 'spam': 0.0541, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1443}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.065, 'spam': 0.125, 'spam_score_total': 0.3447, 'not_spam': 0.0001, 'spam_score_ts': 0.3551}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.0001, 'spam': 0.1992, 'spam_score_total': 0.5313, 'not_spam': 0.0001, 'spam_score_ts': 0.5313}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'kxbHp8mCWIUgSfjJVSZWhQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'YIrPewBZr7t0AQMqTjLgBQ', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.0538, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1435}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'poss_spam': 0.0001, 'spam': 0.1194, 'spam_score_total': 0.2078, 'not_spam': 0.0001, 'spam_score_ts': 0.3183}
{'reviewerID': '7YJnj4rxTvm9HBSiw-S8xA', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1345, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.0001, 'spam': 0.2483, 'spam_score_total': 0.6335, 'not_spam': 0.0001, 'spam_score_ts': 0.6622}
{'reviewerID': 'noq8Ng_75kXa9F4x5CPLOg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'XqqvgY5TEwkBke3ZcBOpXw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RRJaI4kppiBufeVxt7K1Pw', 'poss_spam': 0.1663, 'spam': 0.0328, 'spam_score_total': 0.0477, 'not_spam': 0.0001, 'spam_score_ts': 0.143}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'poss_spam': 0.1592, 'spam': 0.1042, 'spam_score_total': 0.2322, 'not_spam': 0.0001, 'spam_score_ts': 0.3308}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.0001, 'spam': 0.1801, 'spam_score_total': 0.483, 'not_spam': 0.0001, 'spam_score_ts': 0.4804}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.1043, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': 'MApaTOiBmRxFFCPpctymVw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'poss_spam': 0.2361, 'spam': 0.0871, 'spam_score_total': 0.311, 'not_spam': 0.0001, 'spam_score_ts': 0.311}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'poss_spam': 0.3824, 'spam': 0.0001, 'spam_score_total': 0.1275, 'not_spam': 0.0001, 'spam_score_ts': 0.1275}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'poss_spam': 0.0283, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.2197, 'spam': 0.0907, 'spam_score_total': 0.3152, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.0001, 'spam': 0.252, 'spam_score_total': 0.6254, 'not_spam': 0.0001, 'spam_score_ts': 0.6719}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.1582, 'spam': 0.0346, 'spam_score_total': 0.147, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'Ss7bZBg-1n0AvVMr6r-Ojw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'poss_spam': 0.0001, 'spam': 0.1157, 'spam_score_total': 0.3119, 'not_spam': 0.0001, 'spam_score_ts': 0.3085}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'poss_spam': 0.2711, 'spam': 0.0096, 'spam_score_total': 0.1162, 'not_spam': 0.0001, 'spam_score_ts': 0.1161}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.2721, 'spam': 0.0094, 'spam_score_total': 0.1135, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'poss_spam': 0.3306, 'spam': 0.0661, 'spam_score_total': 0.2146, 'not_spam': 0.0001, 'spam_score_ts': 0.2866}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1156, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0001, 'spam': 0.2531, 'spam_score_total': 0.6747, 'not_spam': 0.0001, 'spam_score_ts': 0.6749}
