{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'qYxGJKlYrqNgodzMWHaaGw', 'poss_spam': 0.4616, 'spam': 0.0371, 'spam_score_total': 0.2528, 'not_spam': 0.0001, 'spam_score_ts': 0.2528}
{'reviewerID': 'iO-o0EyW-cwgDzmQ6Jhl7Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2307, 'spam_score_total': 0.6186, 'not_spam': 0.0001, 'spam_score_ts': 0.6151}
{'reviewerID': '3OT8EyfBYJHT5YNT7WDSvA', 'poss_spam': 0.3661, 'spam': 0.0001, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': 'w_ymCHECOkjlz8bX4aemoQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'h136BNivS7Bn5aVfA5fs9w', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'poss_spam': 0.0001, 'spam': 0.1175, 'spam_score_total': 0.3134, 'not_spam': 0.0001, 'spam_score_ts': 0.3134}
{'reviewerID': 'ckQyi6cnOyLE1LWrfn-qww', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.3527, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'Q5xEsdg0B5kTGu5wm6d2AA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'poss_spam': 0.0001, 'spam': 0.2618, 'spam_score_total': 0.5806, 'not_spam': 0.0001, 'spam_score_ts': 0.6981}
{'reviewerID': 'DnPBBREBYZaluveq_BgKEA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'zIHwo4SaYA21AFFf_DiOCg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'XxikEWjUdux95sBL_kq9sg', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.0587, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0867, 'spam_score_total': 0.2312, 'not_spam': 0.0001, 'spam_score_ts': 0.2312}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.0001, 'spam': 0.2112, 'spam_score_total': 0.5666, 'not_spam': 0.0001, 'spam_score_ts': 0.5631}
{'reviewerID': '2qcCs023bxjqtnE5Z6w4uQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'CS6JY1Ts0AiWFU61QaC1nA', 'poss_spam': 0.4579, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'O49dBtaLZhcnji38Pn2n1g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1428, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'poss_spam': 0.4485, 'spam': 0.0001, 'spam_score_total': 0.0498, 'not_spam': 0.0001, 'spam_score_ts': 0.1495}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'BSad_A8gpQ0_D-wrabpMLQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'btNAzOwxZR-mgQk-J7_BxQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'z5me1wWPP5QfNIAu5H7f5A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'V0WaWtgeTa-8P5XHc5eRVA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1665, 'spam_score_total': 0.3925, 'not_spam': 0.0001, 'spam_score_ts': 0.4439}
{'reviewerID': '_tBe5IFEMtnYBKjmQ_YQyA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '4DFmd5LCXoLgHtYBytJJPA', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'tU3sDq7hTMZs6VSnyolI1A', 'poss_spam': 0.0001, 'spam': 0.158, 'spam_score_total': 0.421, 'not_spam': 0.0001, 'spam_score_ts': 0.4213}
{'reviewerID': '5SDwdNaU0c3cf-Oum-J3Xw', 'poss_spam': 0.0001, 'spam': 0.1062, 'spam_score_total': 0.1961, 'not_spam': 0.0001, 'spam_score_ts': 0.2833}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.4391, 'spam': 0.0001, 'spam_score_total': 0.1464, 'not_spam': 0.0001, 'spam_score_ts': 0.1464}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'poss_spam': 0.3311, 'spam': 0.0003, 'spam_score_total': 0.1111, 'not_spam': 0.0001, 'spam_score_ts': 0.1111}
{'reviewerID': 'r7kbJcKqJ3dJ3TYevNVIRA', 'poss_spam': 0.0001, 'spam': 0.1396, 'spam_score_total': 0.3696, 'not_spam': 0.0001, 'spam_score_ts': 0.3721}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'poss_spam': 0.3908, 'spam': 0.0528, 'spam_score_total': 0.2711, 'not_spam': 0.0001, 'spam_score_ts': 0.2711}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'poss_spam': 0.0001, 'spam': 0.1798, 'spam_score_total': 0.4636, 'not_spam': 0.0001, 'spam_score_ts': 0.4794}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0792, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'S4ItEGMXEWvKGYck5Eidww', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'KKOM5feU4TzZmUEY24y02Q', 'poss_spam': 0.0001, 'spam': 0.1127, 'spam_score_total': 0.3215, 'not_spam': 0.0001, 'spam_score_ts': 0.3006}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'poss_spam': 0.1251, 'spam': 0.1117, 'spam_score_total': 0.3396, 'not_spam': 0.0001, 'spam_score_ts': 0.3396}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.0698, 'spam_score_total': 0.1862, 'not_spam': 0.0001, 'spam_score_ts': 0.1862}
{'reviewerID': 'R_f4V-wQMWx1t6hgcVhvbA', 'poss_spam': 0.0164, 'spam': 0.343, 'spam_score_total': 0.9201, 'not_spam': 0.0001, 'spam_score_ts': 0.9201}
{'reviewerID': 'UZ6YOaTiZ1lTZWKASIkVuA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'HZR6wTrAyVKn37j8oOU-kQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'poss_spam': 0.0001, 'spam': 0.1556, 'spam_score_total': 0.3514, 'not_spam': 0.0001, 'spam_score_ts': 0.4149}
{'reviewerID': '7RcRYbyK5Tgh7MmAGh1KLA', 'poss_spam': 0.162, 'spam': 0.1733, 'spam_score_total': 0.3698, 'not_spam': 0.0001, 'spam_score_ts': 0.5161}
{'reviewerID': 'RU7bd3h2f6pBlf8BfAyxGQ', 'poss_spam': 0.0598, 'spam': 0.1262, 'spam_score_total': 0.3565, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ptLc4l0wjx_q5OrOjSAhog', 'poss_spam': 0.0001, 'spam': 0.2249, 'spam_score_total': 0.5998, 'not_spam': 0.0001, 'spam_score_ts': 0.5998}
{'reviewerID': 'qW8W1dtw45mlNfQjn021dg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'vDzJZHf1uF63LoG0DFZn2w', 'poss_spam': 0.0001, 'spam': 0.1236, 'spam_score_total': 0.2287, 'not_spam': 0.0001, 'spam_score_ts': 0.3296}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'poss_spam': 0.2199, 'spam': 0.0907, 'spam_score_total': 0.1893, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'qtE59RKEer5zTr-i7mSGtA', 'poss_spam': 0.194, 'spam': 0.0267, 'spam_score_total': 0.1359, 'not_spam': 0.0001, 'spam_score_ts': 0.1359}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'poss_spam': 0.0001, 'spam': 0.2282, 'spam_score_total': 0.6242, 'not_spam': 0.0001, 'spam_score_ts': 0.6085}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.0001, 'spam': 0.1967, 'spam_score_total': 0.4096, 'not_spam': 0.0001, 'spam_score_ts': 0.5247}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'tI9GKvCWIMn_WGvSb3GzlA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2Ecw4HUVMYgeNN5Yw1-O4Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5QVSMS-vV4jOgDLLPV75Mw', 'poss_spam': 0.0001, 'spam': 0.2359, 'spam_score_total': 0.5727, 'not_spam': 0.0001, 'spam_score_ts': 0.629}
{'reviewerID': 'GB3qwSzhx2d8DmDSImBWdg', 'poss_spam': 0.3714, 'spam': 0.0001, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'JZxufqdTMqkaVKGhCSUr8w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ev7wp2KpFHOXQXfCitAZSw', 'poss_spam': 0.3321, 'spam': 0.0002, 'spam_score_total': 0.1102, 'not_spam': 0.0001, 'spam_score_ts': 0.1113}
{'reviewerID': 'Q03Bhc_EANf9JqEwI5wR9g', 'poss_spam': 0.0001, 'spam': 0.0263, 'spam_score_total': 0.0688, 'not_spam': 0.0001, 'spam_score_ts': 0.0702}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.2926, 'spam_score_total': 0.7232, 'not_spam': 0.0001, 'spam_score_ts': 0.7803}
{'reviewerID': 'H3tPoj8yqmhZfkiol8F1yQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.067, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '1DSzh-q0mRcpoHlVZ1kYew', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.178, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'poss_spam': 0.0001, 'spam': 0.0802, 'spam_score_total': 0.2362, 'not_spam': 0.0001, 'spam_score_ts': 0.2137}
{'reviewerID': 'Kx_eu0rIJk7oGXHtrtBUDQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'V1TmbnZMrtpCUBwEDhHQ4A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'poss_spam': 0.0001, 'spam': 0.1059, 'spam_score_total': 0.1955, 'not_spam': 0.0001, 'spam_score_ts': 0.2824}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0901, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'q_QQ5kBBwlCcbL1s4NVK3g', 'poss_spam': 0.0647, 'spam': 0.1948, 'spam_score_total': 0.5354, 'not_spam': 0.0001, 'spam_score_ts': 0.5411}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'poss_spam': 0.5281, 'spam': 0.0001, 'spam_score_total': 0.0587, 'not_spam': 0.0001, 'spam_score_ts': 0.176}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.178, 'spam': 0.1, 'spam_score_total': 0.3286, 'not_spam': 0.0001, 'spam_score_ts': 0.326}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1789, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.2853, 'spam': 0.0067, 'spam_score_total': 0.1128, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.0003, 'spam': 0.1352, 'spam_score_total': 0.3606, 'not_spam': 0.0001, 'spam_score_ts': 0.3606}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'poss_spam': 0.0001, 'spam': 0.0756, 'spam_score_total': 0.2094, 'not_spam': 0.0001, 'spam_score_ts': 0.2015}
{'reviewerID': 'xtZMctl7AQNspIL_SF3guA', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0263, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'QOlY5FYliVVvkgqgtjdP_w', 'poss_spam': 0.0001, 'spam': 0.1356, 'spam_score_total': 0.3616, 'not_spam': 0.0001, 'spam_score_ts': 0.3616}
{'reviewerID': 'ecH7F0j1sM_UOD__4K8nrg', 'poss_spam': 0.0001, 'spam': 0.0872, 'spam_score_total': 0.2325, 'not_spam': 0.0001, 'spam_score_ts': 0.2325}
{'reviewerID': 'hCyGy0XVGF--OsoTP522ZQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.3462, 'spam_score_total': 0.8843, 'not_spam': 0.0001, 'spam_score_ts': 0.9233}
{'reviewerID': '4uscIP7YDERJG9oxEFed3w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'v8-pCIdvMjUo439FV889og', 'poss_spam': 0.523, 'spam': 0.0001, 'spam_score_total': 0.1743, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'o-TMMW8o9tLLMzARuAXQ4A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yJsv2VacazKXMxLbAmKN-Q', 'poss_spam': 0.2972, 'spam': 0.0043, 'spam_score_total': 0.0368, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': 'BNh_DNuW_P5hFcJlMQNZVA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xGR7Svoj7uTFhIZQgN5pCQ', 'poss_spam': 0.0001, 'spam': 0.1635, 'spam_score_total': 0.4268, 'not_spam': 0.0001, 'spam_score_ts': 0.4359}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UgCASgi_S558dBS2QQYe8g', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'poss_spam': 0.3336, 'spam': 0.0002, 'spam_score_total': 0.1116, 'not_spam': 0.0001, 'spam_score_ts': 0.1117}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0001, 'spam': 0.1323, 'spam_score_total': 0.1939, 'not_spam': 0.0001, 'spam_score_ts': 0.3527}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'X0-wbzpQv2n_oeSbSmoU8w', 'poss_spam': 0.0001, 'spam': 0.5052, 'spam_score_total': 1.3473, 'not_spam': 0.0001, 'spam_score_ts': 1.3473}
