{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'PjDcP5Us9EaZoyxucDnofw', 'poss_spam': 0.048, 'spam': 0.0591, 'spam_score_total': 0.1735, 'not_spam': 0.0001, 'spam_score_ts': 0.1735}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.1156, 'spam_score_total': 0.3052, 'not_spam': 0.0001, 'spam_score_ts': 0.3083}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1749, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'caWqfRaSElPstXNogEpUvA', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1368, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'poss_spam': 0.0001, 'spam': 0.3375, 'spam_score_total': 0.9027, 'not_spam': 0.0001, 'spam_score_ts': 0.9}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LorWDWiNcCcBxwpqWEJHZg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'mLwKdFW96yof7-6EVgLXhA', 'poss_spam': 0.1495, 'spam': 0.0366, 'spam_score_total': 0.1474, 'not_spam': 0.0001, 'spam_score_ts': 0.1474}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.0001, 'spam': 0.3284, 'spam_score_total': 0.8406, 'not_spam': 0.0001, 'spam_score_ts': 0.8757}
{'reviewerID': 'rGdNsmucbSDO38xCi10UiQ', 'poss_spam': 0.0001, 'spam': 0.1443, 'spam_score_total': 0.3847, 'not_spam': 0.0001, 'spam_score_ts': 0.3847}
{'reviewerID': '9THyBtLEryMCrzUJOyUZ5g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'poss_spam': 0.6576, 'spam': 0.0006, 'spam_score_total': 0.2246, 'not_spam': 0.0001, 'spam_score_ts': 0.2208}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1461, 'spam_score_total': 0.3895, 'not_spam': 0.0001, 'spam_score_ts': 0.3895}
{'reviewerID': '19MQQFLbpI5z6PYhHrG2mg', 'poss_spam': 0.0001, 'spam': 0.048, 'spam_score_total': 0.1269, 'not_spam': 0.0001, 'spam_score_ts': 0.1279}
{'reviewerID': '6xuAQvHx04Hn2ZADlcA6QA', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.0946, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': 'h-z3QGbgTl7tsJ_An9dyiQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TOsbbmqOw50Mx7XN330pyA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'j-wjUN4NTR8j51yMDa8Byg', 'poss_spam': 0.0001, 'spam': 0.0653, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.174}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0028, 'spam': 0.0688, 'spam_score_total': 0.1841, 'not_spam': 0.0001, 'spam_score_ts': 0.1843}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'tFNFALNw5GLFIQIfockh5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JILDpa57su0FyiX0alt1MA', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1206, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'UcARdl-68pTn5PNno7ngvQ', 'poss_spam': 0.0462, 'spam': 0.1292, 'spam_score_total': 0.3577, 'not_spam': 0.0001, 'spam_score_ts': 0.36}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'iFXL6a2Wp2d4RFkeVgxwlg', 'poss_spam': 0.445, 'spam': 0.0001, 'spam_score_total': 0.0494, 'not_spam': 0.0001, 'spam_score_ts': 0.1483}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.1032, 'spam_score_total': 0.2737, 'not_spam': 0.0001, 'spam_score_ts': 0.2753}
{'reviewerID': 'PdpWp_j67Nfr_oQF-4yKUw', 'poss_spam': 0.0001, 'spam': 0.0993, 'spam_score_total': 0.2642, 'not_spam': 0.0001, 'spam_score_ts': 0.2647}
{'reviewerID': 'Z4NmYy9f-djrdaxigyKTkw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Hl09uVKbvgwEtRxxVROXhA', 'poss_spam': 0.0001, 'spam': 0.0366, 'spam_score_total': 0.0991, 'not_spam': 0.0001, 'spam_score_ts': 0.0977}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'poss_spam': 0.0001, 'spam': 0.1938, 'spam_score_total': 0.5178, 'not_spam': 0.0001, 'spam_score_ts': 0.5167}
{'reviewerID': 'e3q7d72QpYDGEisoI-wFxQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'YFG_qsnCwHTxgPAYYW-YQQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VM1bEvRBei4llcqQ8MMVZg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.126, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'vULpQofQd1jy5tCoU5ERuQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pZAktka6VfcXmUf4lWlBJQ', 'poss_spam': 0.0001, 'spam': 0.0448, 'spam_score_total': 0.1233, 'not_spam': 0.0001, 'spam_score_ts': 0.1194}
{'reviewerID': 'WUrj0dURs1VMFUzcuDEzBA', 'poss_spam': 0.0001, 'spam': 0.1491, 'spam_score_total': 0.3976, 'not_spam': 0.0001, 'spam_score_ts': 0.3976}
{'reviewerID': 'xJDb2X2pxTuH343MW-DVGg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'dWFx1TUrJCxYUkXotviFLA', 'poss_spam': 0.3225, 'spam': 0.0002, 'spam_score_total': 0.036, 'not_spam': 0.0001, 'spam_score_ts': 0.1079}
{'reviewerID': 'VB76zaRZaSh4ZYsEW7mFHg', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'Q6OXZm6n0RcpDtvqXVu3jg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YH8tZz4OmaeX-qS7pN0LyA', 'poss_spam': 0.0628, 'spam': 0.1953, 'spam_score_total': 0.5416, 'not_spam': 0.0001, 'spam_score_ts': 0.5417}
{'reviewerID': 'GYz9iqQAncq4Eiu2XhvJ7A', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '5IGFTMBXU_3oRD1oQh7rNw', 'poss_spam': 0.096, 'spam': 0.1182, 'spam_score_total': 0.3457, 'not_spam': 0.0001, 'spam_score_ts': 0.3471}
{'reviewerID': 'aEKM5B6dDp2bMXQ-tm4qjw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'poss_spam': 0.0001, 'spam': 0.0875, 'spam_score_total': 0.2334, 'not_spam': 0.0001, 'spam_score_ts': 0.2334}
{'reviewerID': 'fPROLvVR20DTvqpy7IdTIQ', 'poss_spam': 0.0001, 'spam': 0.244, 'spam_score_total': 0.6573, 'not_spam': 0.0001, 'spam_score_ts': 0.6506}
{'reviewerID': 'TtaR66kwfrOn9zpGj9lUtw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Xi9rQmCT871UpMvNRzAfuw', 'poss_spam': 0.0038, 'spam': 0.1375, 'spam_score_total': 0.3681, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'poss_spam': 0.0207, 'spam': 0.0651, 'spam_score_total': 0.1821, 'not_spam': 0.0001, 'spam_score_ts': 0.1806}
{'reviewerID': '1vXJWH7L0IMEz5-8aU3SOA', 'poss_spam': 0.1541, 'spam': 0.0355, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'poss_spam': 0.0001, 'spam': 0.217, 'spam_score_total': 0.5901, 'not_spam': 0.0001, 'spam_score_ts': 0.5787}
{'reviewerID': 'E8lWsq6m_H_PnYvafYf9CA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ax0BJEhB6k-KsEhkqSs6yg', 'poss_spam': 0.0001, 'spam': 0.1147, 'spam_score_total': 0.1407, 'not_spam': 0.0001, 'spam_score_ts': 0.306}
{'reviewerID': '0GiY7LonmKGuEgCtdd0DmA', 'poss_spam': 0.0001, 'spam': 0.1319, 'spam_score_total': 0.351, 'not_spam': 0.0001, 'spam_score_ts': 0.3517}
{'reviewerID': 'De_-wQMhQy8WlV73Ldrs6w', 'poss_spam': 0.0001, 'spam': 0.0348, 'spam_score_total': 0.0974, 'not_spam': 0.0001, 'spam_score_ts': 0.0927}
{'reviewerID': 'iC5pncCPphP5jLA71AI57g', 'poss_spam': 0.0085, 'spam': 0.0678, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'I5UoeEc93c3edfBMJcFPcA', 'poss_spam': 0.1541, 'spam': 0.0355, 'spam_score_total': 0.1372, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'bozvcy7kl2kJ2mBdKVxyUg', 'poss_spam': 0.0001, 'spam': 0.0272, 'spam_score_total': 0.0681, 'not_spam': 0.0001, 'spam_score_ts': 0.0725}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2957, 'spam_score_total': 0.7893, 'not_spam': 0.0001, 'spam_score_ts': 0.7886}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.1723, 'spam': 0.1012, 'spam_score_total': 0.3272, 'not_spam': 0.0001, 'spam_score_ts': 0.3274}
{'reviewerID': 'OnMRLZ5Qalb01iMjyL80Ew', 'poss_spam': 0.0001, 'spam': 0.0548, 'spam_score_total': 0.1461, 'not_spam': 0.0001, 'spam_score_ts': 0.1461}
