{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': '-hoJ7FPvEtrqHwMD__WOhg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0865}
{'reviewerID': 'JK4xhJNBMoPpkzIJuLw9kg', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0766}
{'reviewerID': 'Ii7Pciae0mzUg7EYWvhLAQ', 'rate_deviation': 0.2168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e0NwiZY4SZ964OI-RNveBw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UtIJGW2NaqhBnX9T6wWsiw', 'rate_deviation': 0.0696, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1891}
{'reviewerID': 'tg7ooPB8K7o7pQ44s9YYig', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1267}
{'reviewerID': '8GsgN-bxWdk0gHSSNGtHyg', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'rate_deviation': 0.0695, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0534}
{'reviewerID': 'rZRCEAy-xv7TwDstUliTnA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vlP0JvpXOVjRqx46r-N2zQ', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'rate_deviation': 0.143, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QwiGw5BKmILbwAf49YD1gg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WSwA7mhnb8XmUC1_UpMQNQ', 'rate_deviation': 0.1088, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v5mB-L31CGZJcuIl4GkFHw', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '562S5MpMNghENXDl4cOjCA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HYQoxBC1y1DGPq6pGP09Tw', 'rate_deviation': 0.1275, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1858}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mt2iRTdj1Ej48S98Q5aLGw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'c4MN6xWcxxShpXqn1pk1DQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4RYsI0tY1P2Hvt0zeem_IA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R6x5fiTPS5jEAGV1CLdamw', 'rate_deviation': 0.1287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EwuRpRPAuigEqAf3FtOcJw', 'rate_deviation': 0.0875, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0578}
{'reviewerID': 'hkKXGHvN6iMdskIhc6bFOA', 'rate_deviation': 0.1616, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'B5GRYe2uhPtuQwPBO-vI_w', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4As_fxtLA7eokT45qTuQCA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3eHEFNrxz6m3tI3sTVBcIQ', 'rate_deviation': 0.1068, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CyzasYHRqtKkqnhiEzrq-w', 'rate_deviation': 0.0701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zR2iAdGWaqN2dq4O-jBZBA', 'rate_deviation': 0.2875, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1581}
{'reviewerID': 'Tr5F1-yLG2C-AUH5obnJUw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IgkDYXTO6XP7VGi6xIOJbw', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2326}
{'reviewerID': 'L-1btoAtvR8w23jFSIicLQ', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2789}
{'reviewerID': 'fn5dyYoRwKcEiiUMPz1zVQ', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bqjAhIGARynspNvUp2dQ3A', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'rate_deviation': 0.1453, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0876}
{'reviewerID': '9GCCoFw_UHiAHjZ4kygHgw', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YRhB3iE66Forig6rpAWzfg', 'rate_deviation': 0.0365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4yx5I8BhhYYFuwp6I6Du8Q', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2241}
{'reviewerID': 'EtrGw4wdnTUu-ih13OGPfQ', 'rate_deviation': 0.1422, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3MYdpmHeNwC6FquRWi3YOg', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1449}
{'reviewerID': 'hrEVN1TPmpiNTU0LYnAq0A', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OsuOmLZIXfa3MY3q-w4O5g', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'rate_deviation': 0.0404, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'Xbduf-sA9EGn_FbEnzlsgg', 'rate_deviation': 0.1645, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1394}
{'reviewerID': 'sWM0wr3fzBc2iggoTilGJA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'asGc3tyAha_dBGJYpRy-pw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PjDcP5Us9EaZoyxucDnofw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1348}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'rate_deviation': 0.18, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0249}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'rate_deviation': 0.1572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'caWqfRaSElPstXNogEpUvA', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'rate_deviation': 0.1228, 'first_time': 0.0001, 'burstiness': 0.55, 'content_similarity': 0.1582}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LorWDWiNcCcBxwpqWEJHZg', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mLwKdFW96yof7-6EVgLXhA', 'rate_deviation': 0.1728, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0372}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'rate_deviation': 0.1191, 'first_time': 0.0001, 'burstiness': 0.55, 'content_similarity': 0.136}
{'reviewerID': 'rGdNsmucbSDO38xCi10UiQ', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.083}
{'reviewerID': '9THyBtLEryMCrzUJOyUZ5g', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'rate_deviation': 0.2292, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.385}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rate_deviation': 0.1259, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1039}
{'reviewerID': '19MQQFLbpI5z6PYhHrG2mg', 'rate_deviation': 0.0744, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6xuAQvHx04Hn2ZADlcA6QA', 'rate_deviation': 0.0365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'h-z3QGbgTl7tsJ_An9dyiQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TOsbbmqOw50Mx7XN330pyA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j-wjUN4NTR8j51yMDa8Byg', 'rate_deviation': 0.1234, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'rate_deviation': 0.1365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tFNFALNw5GLFIQIfockh5w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JILDpa57su0FyiX0alt1MA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UcARdl-68pTn5PNno7ngvQ', 'rate_deviation': 0.1767, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1186}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iFXL6a2Wp2d4RFkeVgxwlg', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2013}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'rate_deviation': 0.0776, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0307}
{'reviewerID': 'PdpWp_j67Nfr_oQF-4yKUw', 'rate_deviation': 0.0712, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0873}
{'reviewerID': 'Z4NmYy9f-djrdaxigyKTkw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Hl09uVKbvgwEtRxxVROXhA', 'rate_deviation': 0.0422, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'rate_deviation': 0.1044, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2606}
{'reviewerID': 'e3q7d72QpYDGEisoI-wFxQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YFG_qsnCwHTxgPAYYW-YQQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VM1bEvRBei4llcqQ8MMVZg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vULpQofQd1jy5tCoU5ERuQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pZAktka6VfcXmUf4lWlBJQ', 'rate_deviation': 0.0653, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WUrj0dURs1VMFUzcuDEzBA', 'rate_deviation': 0.0699, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1685}
{'reviewerID': 'xJDb2X2pxTuH343MW-DVGg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dWFx1TUrJCxYUkXotviFLA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VB76zaRZaSh4ZYsEW7mFHg', 'rate_deviation': 0.1168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Q6OXZm6n0RcpDtvqXVu3jg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YH8tZz4OmaeX-qS7pN0LyA', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2231}
{'reviewerID': 'GYz9iqQAncq4Eiu2XhvJ7A', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5IGFTMBXU_3oRD1oQh7rNw', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2823}
{'reviewerID': 'aEKM5B6dDp2bMXQ-tm4qjw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'fPROLvVR20DTvqpy7IdTIQ', 'rate_deviation': 0.1166, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3294}
{'reviewerID': 'TtaR66kwfrOn9zpGj9lUtw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Xi9rQmCT871UpMvNRzAfuw', 'rate_deviation': 0.1139, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1573}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'rate_deviation': 0.1463, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1vXJWH7L0IMEz5-8aU3SOA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1289}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'rate_deviation': 0.1473, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.0993}
{'reviewerID': 'E8lWsq6m_H_PnYvafYf9CA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ax0BJEhB6k-KsEhkqSs6yg', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1274}
{'reviewerID': '0GiY7LonmKGuEgCtdd0DmA', 'rate_deviation': 0.109, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.142}
{'reviewerID': 'De_-wQMhQy8WlV73Ldrs6w', 'rate_deviation': 0.0369, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iC5pncCPphP5jLA71AI57g', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I5UoeEc93c3edfBMJcFPcA', 'rate_deviation': 0.0686, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1437}
{'reviewerID': 'bozvcy7kl2kJ2mBdKVxyUg', 'rate_deviation': 0.0155, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'rate_deviation': 0.1764, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.1705}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'rate_deviation': 0.1187, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2389}
{'reviewerID': 'OnMRLZ5Qalb01iMjyL80Ew', 'rate_deviation': 0.0937, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RX6ZYTNV7gvBKFF0DSw4nQ', 'rate_deviation': 0.0426, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1749}
{'reviewerID': '2ojO4ZImtGy71cMqoKgOQw', 'rate_deviation': 0.1386, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'rate_deviation': 0.081, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0767}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'rate_deviation': 0.0905, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1748}
{'reviewerID': '8wxFkdwzqkSOaZ5L0oUbDw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'rate_deviation': 0.1876, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1356}
{'reviewerID': 'JSMRcExYqCZshDJIjCBk6Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-gtF-YA-eQxNkfK_7ZYc7Q', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'rate_deviation': 0.1097, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0444}
{'reviewerID': 'j8aF-ZCiSfKySt00chEeyQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_A9z1F2VTjTX5dMz9eAp5A', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J2j0PBxPAXU5i7M0rrgfGg', 'rate_deviation': 0.0762, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2196}
{'reviewerID': '8POtBG4Asg3HGX4S9tQlIA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-zsmA-MdiXpVRWJa1seZOw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lXKWgXClOGr1PjRnNXwljQ', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YeS72RYFOUITiMVnFuG22A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'rate_deviation': 0.1129, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1875}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'rate_deviation': 0.14, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.122}
{'reviewerID': 'z6kB2-UdZQiN2G5WG5tadQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sj88HBD9awesKZ6NWi3O9g', 'rate_deviation': 0.0361, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hEjM7r2jR8G-VVd9WED2CA', 'rate_deviation': 0.1152, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.0616}
