{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'fupu1KGb2Gcu-IS2ylLe7w', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1482, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'idAkpE-vLTRwP2NxYTgauA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1804, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'poss_spam': 0.2401, 'spam': 0.156, 'spam_score_total': 0.4959, 'not_spam': 0.0001, 'spam_score_ts': 0.4959}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'poss_spam': 0.5281, 'spam': 0.0001, 'spam_score_total': 0.176, 'not_spam': 0.0001, 'spam_score_ts': 0.176}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.178, 'spam': 0.1, 'spam_score_total': 0.3255, 'not_spam': 0.0001, 'spam_score_ts': 0.326}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.2671, 'spam': 0.0105, 'spam_score_total': 0.1171, 'not_spam': 0.0001, 'spam_score_ts': 0.1171}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.0003, 'spam': 0.1352, 'spam_score_total': 0.3606, 'not_spam': 0.0001, 'spam_score_ts': 0.3606}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'poss_spam': 0.1023, 'spam': 0.047, 'spam_score_total': 0.0532, 'not_spam': 0.0001, 'spam_score_ts': 0.1595}
{'reviewerID': 'j8aF-ZCiSfKySt00chEeyQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0008, 'spam': 0.1365, 'spam_score_total': 0.3641, 'not_spam': 0.0001, 'spam_score_ts': 0.3642}
{'reviewerID': 'X0-wbzpQv2n_oeSbSmoU8w', 'poss_spam': 0.0001, 'spam': 0.5027, 'spam_score_total': 1.3422, 'not_spam': 0.0001, 'spam_score_ts': 1.3405}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'poss_spam': 0.1839, 'spam': 0.0987, 'spam_score_total': 0.3245, 'not_spam': 0.0001, 'spam_score_ts': 0.3245}
{'reviewerID': 'HJwB5_yhBBg4AAnlLtN8jQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.2002, 'spam_score_total': 0.5357, 'not_spam': 0.0001, 'spam_score_ts': 0.5339}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.3066, 'spam': 0.0715, 'spam_score_total': 0.2957, 'not_spam': 0.0001, 'spam_score_ts': 0.2928}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'poss_spam': 0.1272, 'spam': 0.1113, 'spam_score_total': 0.346, 'not_spam': 0.0001, 'spam_score_ts': 0.3391}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'poss_spam': 0.2488, 'spam': 0.0843, 'spam_score_total': 0.3019, 'not_spam': 0.0001, 'spam_score_ts': 0.3077}
{'reviewerID': 'hVUcXc-qwDlj_ihiD6Xuyg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.0514, 'spam': 0.2674, 'spam_score_total': 0.7294, 'not_spam': 0.0001, 'spam_score_ts': 0.7303}
{'reviewerID': 'WIp5I2hyl-0QLm03D_nuaQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'poss_spam': 0.0001, 'spam': 0.0678, 'spam_score_total': 0.0603, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': '4yx5I8BhhYYFuwp6I6Du8Q', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.4553, 'spam': 0.0001, 'spam_score_total': 0.1625, 'not_spam': 0.0001, 'spam_score_ts': 0.1518}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.1257, 'spam': 0.1116, 'spam_score_total': 0.3395, 'not_spam': 0.0001, 'spam_score_ts': 0.3395}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.0001, 'spam': 0.1992, 'spam_score_total': 0.5313, 'not_spam': 0.0001, 'spam_score_ts': 0.5313}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Zy_Ge-kUmw6W_25Rbabivg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0233, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'IgkDYXTO6XP7VGi6xIOJbw', 'poss_spam': 0.0001, 'spam': 0.2569, 'spam_score_total': 0.685, 'not_spam': 0.0001, 'spam_score_ts': 0.685}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1389, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.0001, 'spam': 0.2395, 'spam_score_total': 0.5796, 'not_spam': 0.0001, 'spam_score_ts': 0.6387}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'poss_spam': 0.0001, 'spam': 0.1895, 'spam_score_total': 0.5106, 'not_spam': 0.0001, 'spam_score_ts': 0.5053}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.0001, 'spam': 0.1875, 'spam_score_total': 0.4074, 'not_spam': 0.0001, 'spam_score_ts': 0.4999}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.1103, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'poss_spam': 0.1956, 'spam': 0.0961, 'spam_score_total': 0.3237, 'not_spam': 0.0001, 'spam_score_ts': 0.3214}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'poss_spam': 0.3144, 'spam': 0.0697, 'spam_score_total': 0.2908, 'not_spam': 0.0001, 'spam_score_ts': 0.2908}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'poss_spam': 0.3824, 'spam': 0.0001, 'spam_score_total': 0.1275, 'not_spam': 0.0001, 'spam_score_ts': 0.1275}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.2197, 'spam': 0.0907, 'spam_score_total': 0.3152, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.0001, 'spam': 0.2007, 'spam_score_total': 0.4967, 'not_spam': 0.0001, 'spam_score_ts': 0.5352}
{'reviewerID': 'Ss7bZBg-1n0AvVMr6r-Ojw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'poss_spam': 0.0001, 'spam': 0.1141, 'spam_score_total': 0.3105, 'not_spam': 0.0001, 'spam_score_ts': 0.3042}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'poss_spam': 0.2711, 'spam': 0.0096, 'spam_score_total': 0.1186, 'not_spam': 0.0001, 'spam_score_ts': 0.1161}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.2881, 'spam': 0.0061, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.1122}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0001, 'spam': 0.2397, 'spam_score_total': 0.635, 'not_spam': 0.0001, 'spam_score_ts': 0.6391}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'zKXuAECqHoJs9UoS62remw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.1508, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'poss_spam': 0.2866, 'spam': 0.0064, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1125}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.4094, 'spam': 0.0001, 'spam_score_total': 0.1358, 'not_spam': 0.0001, 'spam_score_ts': 0.1365}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Rlx0aQYEzkWQRwNaszYRFg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'MDbmtpSe7msWS5PiFyKylw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.2203, 'spam': 0.0906, 'spam_score_total': 0.3178, 'not_spam': 0.0001, 'spam_score_ts': 0.3151}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2552, 'spam_score_total': 0.6805, 'not_spam': 0.0001, 'spam_score_ts': 0.6805}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'P4tSZPeEeDgVWaJH5hwwAA', 'poss_spam': 0.0872, 'spam': 0.1899, 'spam_score_total': 0.3817, 'not_spam': 0.0001, 'spam_score_ts': 0.5354}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1291, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'KwIU9DBHSPeqW5MnMAwHxQ', 'poss_spam': 0.1342, 'spam': 0.1794, 'spam_score_total': 0.3757, 'not_spam': 0.0001, 'spam_score_ts': 0.5232}
{'reviewerID': 'PUPb7ahTlJ44qZLGSHAfRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'r89AjC0FYSepgMbvCQe0Kg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FBRjdSizGuMyxQuSSwzarg', 'poss_spam': 0.4622, 'spam': 0.0001, 'spam_score_total': 0.0514, 'not_spam': 0.0001, 'spam_score_ts': 0.1541}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'poss_spam': 0.6355, 'spam': 0.0001, 'spam_score_total': 0.2118, 'not_spam': 0.0001, 'spam_score_ts': 0.2118}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0734, 'spam_score_total': 0.1165, 'not_spam': 0.0001, 'spam_score_ts': 0.1958}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3542, 'spam': 0.0001, 'spam_score_total': 0.1176, 'not_spam': 0.0001, 'spam_score_ts': 0.1181}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
