{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1131, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.5036, 'spam': 0.0001, 'spam_score_total': 0.1679, 'not_spam': 0.0001, 'spam_score_ts': 0.1679}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.0001, 'spam': 0.1992, 'spam_score_total': 0.5313, 'not_spam': 0.0001, 'spam_score_ts': 0.5313}
{'reviewerID': 'Zy_Ge-kUmw6W_25Rbabivg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9VJa4yxtnLct0pN_1RcD_w', 'poss_spam': 0.0001, 'spam': 0.198, 'spam_score_total': 0.4837, 'not_spam': 0.0001, 'spam_score_ts': 0.5281}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.412, 'spam': 0.0481, 'spam_score_total': 0.194, 'not_spam': 0.0001, 'spam_score_ts': 0.2656}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'poss_spam': 0.0001, 'spam': 0.1919, 'spam_score_total': 0.517, 'not_spam': 0.0001, 'spam_score_ts': 0.5118}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.1103, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'poss_spam': 0.1822, 'spam': 0.099, 'spam_score_total': 0.3261, 'not_spam': 0.0001, 'spam_score_ts': 0.3249}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'poss_spam': 0.3144, 'spam': 0.0697, 'spam_score_total': 0.2908, 'not_spam': 0.0001, 'spam_score_ts': 0.2908}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.2197, 'spam': 0.0907, 'spam_score_total': 0.3152, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.1588, 'spam': 0.1043, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.3309}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'poss_spam': 0.0001, 'spam': 0.1176, 'spam_score_total': 0.3136, 'not_spam': 0.0001, 'spam_score_ts': 0.3136}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'poss_spam': 0.2561, 'spam': 0.013, 'spam_score_total': 0.13, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.288, 'spam': 0.0061, 'spam_score_total': 0.1107, 'not_spam': 0.0001, 'spam_score_ts': 0.1123}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0001, 'spam': 0.2391, 'spam_score_total': 0.5795, 'not_spam': 0.0001, 'spam_score_ts': 0.6376}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.1508, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'poss_spam': 0.2866, 'spam': 0.0064, 'spam_score_total': 0.1107, 'not_spam': 0.0001, 'spam_score_ts': 0.1125}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.4055, 'spam': 0.0001, 'spam_score_total': 0.1343, 'not_spam': 0.0001, 'spam_score_ts': 0.1352}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '58yhbFfNHjULDZx0FD-Dvw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.2027, 'spam': 0.0945, 'spam_score_total': 0.3211, 'not_spam': 0.0001, 'spam_score_ts': 0.3196}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.257, 'spam_score_total': 0.628, 'not_spam': 0.0001, 'spam_score_ts': 0.6852}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '5rYjQS0BV3ihz-jkE-UHuQ', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.1117, 'not_spam': 0.0001, 'spam_score_ts': 0.1015}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0947, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0644, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3552, 'spam': 0.0001, 'spam_score_total': 0.1184, 'not_spam': 0.0001, 'spam_score_ts': 0.1184}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.1576, 'spam': 0.0348, 'spam_score_total': 0.0484, 'not_spam': 0.0001, 'spam_score_ts': 0.1453}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4945, 'spam': 0.0001, 'spam_score_total': 0.1648, 'not_spam': 0.0001, 'spam_score_ts': 0.1648}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1327, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'poss_spam': 0.0001, 'spam': 0.1007, 'spam_score_total': 0.2687, 'not_spam': 0.0001, 'spam_score_ts': 0.2687}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '9fMFfFzAfQc8uPnZTbwFTw', 'poss_spam': 0.0989, 'spam': 0.0478, 'spam_score_total': 0.1596, 'not_spam': 0.0001, 'spam_score_ts': 0.1604}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.2515, 'spam_score_total': 0.6252, 'not_spam': 0.0001, 'spam_score_ts': 0.6707}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7RzZ0Ou64X-rvv_dRYE-9g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.1398, 'spam_score_total': 0.3746, 'not_spam': 0.0001, 'spam_score_ts': 0.3729}
{'reviewerID': 'maGTQTvTubtMTJft4geE9A', 'poss_spam': 0.1098, 'spam': 0.0454, 'spam_score_total': 0.0525, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'PY-W3H1EHl80-ocRe9G9Og', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'CAlzkAY3BUundz-c7DCMeQ', 'poss_spam': 0.4487, 'spam': 0.04, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.2562}
{'reviewerID': '_Idlsaw2hXJN8NtNWamt2Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'poss_spam': 0.0666, 'spam': 0.1247, 'spam_score_total': 0.3538, 'not_spam': 0.0001, 'spam_score_ts': 0.3547}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.2075, 'spam_score_total': 0.4922, 'not_spam': 0.0001, 'spam_score_ts': 0.5533}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'poss_spam': 0.3672, 'spam': 0.0001, 'spam_score_total': 0.1224, 'not_spam': 0.0001, 'spam_score_ts': 0.1224}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'poss_spam': 0.4806, 'spam': 0.0329, 'spam_score_total': 0.2462, 'not_spam': 0.0001, 'spam_score_ts': 0.248}
{'reviewerID': 'GpgBEengSGt1SDH67ATF8Q', 'poss_spam': 0.0001, 'spam': 0.2032, 'spam_score_total': 0.1806, 'not_spam': 0.0001, 'spam_score_ts': 0.5418}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1252, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'poss_spam': 0.298, 'spam': 0.0734, 'spam_score_total': 0.295, 'not_spam': 0.0001, 'spam_score_ts': 0.295}
{'reviewerID': 'wso5od33blvGlzfaJAbR1w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'poss_spam': 0.385, 'spam': 0.0001, 'spam_score_total': 0.1283, 'not_spam': 0.0001, 'spam_score_ts': 0.1283}
{'reviewerID': '0davudzSdNasspmH0vSzZQ', 'poss_spam': 0.0001, 'spam': 0.0941, 'spam_score_total': 0.1395, 'not_spam': 0.0001, 'spam_score_ts': 0.251}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'poss_spam': 0.0001, 'spam': 0.2248, 'spam_score_total': 0.5678, 'not_spam': 0.0001, 'spam_score_ts': 0.5995}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'poss_spam': 0.3717, 'spam': 0.057, 'spam_score_total': 0.1853, 'not_spam': 0.0001, 'spam_score_ts': 0.276}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'poss_spam': 0.2274, 'spam': 0.0193, 'spam_score_total': 0.0424, 'not_spam': 0.0001, 'spam_score_ts': 0.1272}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.2796, 'spam': 0.1472, 'spam_score_total': 0.4741, 'not_spam': 0.0001, 'spam_score_ts': 0.4857}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'poss_spam': 0.149, 'spam': 0.1064, 'spam_score_total': 0.3334, 'not_spam': 0.0001, 'spam_score_ts': 0.3334}
