{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1683, 'spam_score_total': 0.4483, 'not_spam': 0.0001, 'spam_score_ts': 0.4488}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'V0WaWtgeTa-8P5XHc5eRVA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0519, 'spam': 0.128, 'spam_score_total': 0.3585, 'not_spam': 0.0001, 'spam_score_ts': 0.3585}
{'reviewerID': '_tBe5IFEMtnYBKjmQ_YQyA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'tU3sDq7hTMZs6VSnyolI1A', 'poss_spam': 0.0001, 'spam': 0.1414, 'spam_score_total': 0.381, 'not_spam': 0.0001, 'spam_score_ts': 0.3769}
{'reviewerID': '5SDwdNaU0c3cf-Oum-J3Xw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5YuDY34-hPFO3phFe_Ml2A', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.142, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.4391, 'spam': 0.0001, 'spam_score_total': 0.1464, 'not_spam': 0.0001, 'spam_score_ts': 0.1464}
{'reviewerID': 'r7kbJcKqJ3dJ3TYevNVIRA', 'poss_spam': 0.0001, 'spam': 0.1402, 'spam_score_total': 0.3738, 'not_spam': 0.0001, 'spam_score_ts': 0.3738}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'poss_spam': 0.3908, 'spam': 0.0528, 'spam_score_total': 0.2711, 'not_spam': 0.0001, 'spam_score_ts': 0.2711}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'poss_spam': 0.1832, 'spam': 0.0988, 'spam_score_total': 0.2168, 'not_spam': 0.0001, 'spam_score_ts': 0.3246}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'KKOM5feU4TzZmUEY24y02Q', 'poss_spam': 0.0491, 'spam': 0.1286, 'spam_score_total': 0.1924, 'not_spam': 0.0001, 'spam_score_ts': 0.3592}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.0698, 'spam_score_total': 0.1635, 'not_spam': 0.0001, 'spam_score_ts': 0.1862}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'poss_spam': 0.0001, 'spam': 0.1228, 'spam_score_total': 0.2224, 'not_spam': 0.0001, 'spam_score_ts': 0.3275}
{'reviewerID': 'RU7bd3h2f6pBlf8BfAyxGQ', 'poss_spam': 0.0598, 'spam': 0.1262, 'spam_score_total': 0.3565, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.0012, 'spam': 0.0683, 'spam_score_total': 0.1826, 'not_spam': 0.0001, 'spam_score_ts': 0.1825}
{'reviewerID': 'ptLc4l0wjx_q5OrOjSAhog', 'poss_spam': 0.0001, 'spam': 0.2249, 'spam_score_total': 0.5998, 'not_spam': 0.0001, 'spam_score_ts': 0.5998}
{'reviewerID': 'qW8W1dtw45mlNfQjn021dg', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vDzJZHf1uF63LoG0DFZn2w', 'poss_spam': 0.03, 'spam': 0.0631, 'spam_score_total': 0.1782, 'not_spam': 0.0001, 'spam_score_ts': 0.1782}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.3206, 'spam': 0.0009, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.0767, 'spam': 0.1224, 'spam_score_total': 0.2001, 'not_spam': 0.0001, 'spam_score_ts': 0.3521}
{'reviewerID': '5QVSMS-vV4jOgDLLPV75Mw', 'poss_spam': 0.0508, 'spam': 0.198, 'spam_score_total': 0.5447, 'not_spam': 0.0001, 'spam_score_ts': 0.545}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Q03Bhc_EANf9JqEwI5wR9g', 'poss_spam': 0.0001, 'spam': 0.0274, 'spam_score_total': 0.0731, 'not_spam': 0.0001, 'spam_score_ts': 0.0731}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.2443, 'spam_score_total': 0.6512, 'not_spam': 0.0001, 'spam_score_ts': 0.6515}
{'reviewerID': 'H3tPoj8yqmhZfkiol8F1yQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ljw-HpE8ofaWh9HCmQJ1hg', 'poss_spam': 0.0001, 'spam': 0.2, 'spam_score_total': 0.5334, 'not_spam': 0.0001, 'spam_score_ts': 0.5334}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'poss_spam': 0.0531, 'spam': 0.1277, 'spam_score_total': 0.3582, 'not_spam': 0.0001, 'spam_score_ts': 0.3582}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'poss_spam': 0.0002, 'spam': 0.0676, 'spam_score_total': 0.1819, 'not_spam': 0.0001, 'spam_score_ts': 0.1802}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'poss_spam': 0.0001, 'spam': 0.0963, 'spam_score_total': 0.2673, 'not_spam': 0.0001, 'spam_score_ts': 0.2569}
{'reviewerID': 'Kx_eu0rIJk7oGXHtrtBUDQ', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1096, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'q_QQ5kBBwlCcbL1s4NVK3g', 'poss_spam': 0.0982, 'spam': 0.1874, 'spam_score_total': 0.4101, 'not_spam': 0.0001, 'spam_score_ts': 0.5325}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.1644, 'spam': 0.103, 'spam_score_total': 0.3252, 'not_spam': 0.0001, 'spam_score_ts': 0.3295}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.3355, 'spam': 0.0002, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1123}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.0002, 'spam': 0.1352, 'spam_score_total': 0.3461, 'not_spam': 0.0001, 'spam_score_ts': 0.3606}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'QOlY5FYliVVvkgqgtjdP_w', 'poss_spam': 0.0001, 'spam': 0.1356, 'spam_score_total': 0.3616, 'not_spam': 0.0001, 'spam_score_ts': 0.3616}
{'reviewerID': 'ecH7F0j1sM_UOD__4K8nrg', 'poss_spam': 0.0001, 'spam': 0.1022, 'spam_score_total': 0.1925, 'not_spam': 0.0001, 'spam_score_ts': 0.2726}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.314, 'spam_score_total': 0.7905, 'not_spam': 0.0001, 'spam_score_ts': 0.8374}
{'reviewerID': 'v8-pCIdvMjUo439FV889og', 'poss_spam': 0.523, 'spam': 0.0001, 'spam_score_total': 0.1851, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'k_TAh4ZXJY-5OTSu0gbOfA', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1507, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'xGR7Svoj7uTFhIZQgN5pCQ', 'poss_spam': 0.0001, 'spam': 0.1587, 'spam_score_total': 0.3658, 'not_spam': 0.0001, 'spam_score_ts': 0.4231}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '3tntYhF3MGCxb6Ikih5VRw', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1096}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'poss_spam': 0.3334, 'spam': 0.0003, 'spam_score_total': 0.1115, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'HJwB5_yhBBg4AAnlLtN8jQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'mXJyksCE4hCNtXBT4kDOng', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0983, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.1585, 'spam_score_total': 0.4235, 'not_spam': 0.0001, 'spam_score_ts': 0.4227}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'poss_spam': 0.0196, 'spam': 0.135, 'spam_score_total': 0.1844, 'not_spam': 0.0001, 'spam_score_ts': 0.3665}
{'reviewerID': 'o9kjdIC-T9IKYWNFW9P0bw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1815, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'H298RKesyhuJ0ZqmIeczyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TSrNFUI9p-sWqb7F-2u9tQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.1394, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'eOCzLiZqtZLjcQDocPm7Lw', 'poss_spam': 0.1379, 'spam': 0.0391, 'spam_score_total': 0.1512, 'not_spam': 0.0001, 'spam_score_ts': 0.1503}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.0439, 'spam': 0.2689, 'spam_score_total': 0.7317, 'not_spam': 0.0001, 'spam_score_ts': 0.7318}
{'reviewerID': 'RSMOVFq_J1TZGiieKY_G8Q', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'poss_spam': 0.3638, 'spam': 0.0588, 'spam_score_total': 0.278, 'not_spam': 0.0001, 'spam_score_ts': 0.278}
{'reviewerID': 'R2shatkK9JCeyB7D5FBuiw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'poss_spam': 0.3954, 'spam': 0.0001, 'spam_score_total': 0.1318, 'not_spam': 0.0001, 'spam_score_ts': 0.1318}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xXkn3IsgQ8VOyOTFMy-4ng', 'poss_spam': 0.0001, 'spam': 0.0665, 'spam_score_total': 0.1763, 'not_spam': 0.0001, 'spam_score_ts': 0.1774}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'poss_spam': 0.1505, 'spam': 0.1061, 'spam_score_total': 0.3331, 'not_spam': 0.0001, 'spam_score_ts': 0.3331}
{'reviewerID': 'm2IS27WNBXx2_nPX-eN5lw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'MiBCYPrZFgL-IqESfraZcw', 'poss_spam': 0.0642, 'spam': 0.0555, 'spam_score_total': 0.1693, 'not_spam': 0.0001, 'spam_score_ts': 0.1693}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3411, 'spam': 0.1336, 'spam_score_total': 0.4699, 'not_spam': 0.0001, 'spam_score_ts': 0.4699}
{'reviewerID': 'yNPvrikxgqTSL65aLne_Pg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ZzUwt2WqDwVZcjAy2MK2og', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'poss_spam': 0.6373, 'spam': 0.0024, 'spam_score_total': 0.2189, 'not_spam': 0.0001, 'spam_score_ts': 0.2188}
{'reviewerID': '99MpqrGNjmP028ng_C-8HQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'X1VV7rNFaMPDIBE9PVF4tw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '9205mX8wPa0yJT-EJnYHjA', 'poss_spam': 0.5095, 'spam': 0.0001, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1698}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.4758, 'spam': 0.0001, 'spam_score_total': 0.0529, 'not_spam': 0.0001, 'spam_score_ts': 0.1586}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0274, 'spam_score_total': 0.0731, 'not_spam': 0.0001, 'spam_score_ts': 0.0731}
{'reviewerID': 'UFzvZYktnjS5rTS4vzlkiQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.0001, 'spam': 0.1705, 'spam_score_total': 0.4548, 'not_spam': 0.0001, 'spam_score_ts': 0.4548}
{'reviewerID': 'PnvmYnd8V2VUV6mZtZCDsg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'gAjBjwIJJhFUnPNaYxCC1g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'poss_spam': 0.555, 'spam': 0.0001, 'spam_score_total': 0.185, 'not_spam': 0.0001, 'spam_score_ts': 0.185}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'LaTx0MX1y5X71SVif71dCA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'poss_spam': 0.3206, 'spam': 0.0009, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '9LOmQcaLOXoqZ9duLTKtow', 'poss_spam': 0.5931, 'spam': 0.0001, 'spam_score_total': 0.1977, 'not_spam': 0.0001, 'spam_score_ts': 0.1977}
{'reviewerID': '0M7EGLFqpOTl3-KBypoohg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1312, 'spam_score_total': 0.3505, 'not_spam': 0.0001, 'spam_score_ts': 0.3498}
{'reviewerID': 'Su5aBOYKcRnprCSc6pW1iw', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
