{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3073, 'spam': 0.1411, 'spam_score_total': 0.4728, 'not_spam': 0.0001, 'spam_score_ts': 0.4786}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'poss_spam': 0.0001, 'spam': 0.0316, 'spam_score_total': 0.0842, 'not_spam': 0.0001, 'spam_score_ts': 0.0842}
{'reviewerID': 'okR7Y7R4cjWgRzCZMGyU_g', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'GSue4DpPSn7nM1sqgfHmEw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0ApIoyM76fcYHcdDEgzAxQ', 'poss_spam': 0.0527, 'spam': 0.058, 'spam_score_total': 0.0574, 'not_spam': 0.0001, 'spam_score_ts': 0.1723}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.0635, 'spam_score_total': 0.1692, 'not_spam': 0.0001, 'spam_score_ts': 0.1692}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'poss_spam': 0.0001, 'spam': 0.1578, 'spam_score_total': 0.4214, 'not_spam': 0.0001, 'spam_score_ts': 0.4209}
{'reviewerID': '6vdYi1Kgx9XqvIMey-5Gxg', 'poss_spam': 0.0001, 'spam': 0.0957, 'spam_score_total': 0.2062, 'not_spam': 0.0001, 'spam_score_ts': 0.2553}
{'reviewerID': 'YiONkI6WVTa1kpQu28wyfg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Gfm-SLzKG2hrmifSfrkHfg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.0373, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'rObBiN_JQ98QmVSubK6IWA', 'poss_spam': 0.0001, 'spam': 0.2373, 'spam_score_total': 0.6368, 'not_spam': 0.0001, 'spam_score_ts': 0.6329}
{'reviewerID': '7wnzvLrD3sGuJkMYRNvhDA', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1674, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'poss_spam': 0.1462, 'spam': 0.107, 'spam_score_total': 0.3372, 'not_spam': 0.0001, 'spam_score_ts': 0.3342}
{'reviewerID': 'UcwfMhBNz9hG1zBZTySO0w', 'poss_spam': 0.0326, 'spam': 0.1322, 'spam_score_total': 0.3229, 'not_spam': 0.0001, 'spam_score_ts': 0.3634}
{'reviewerID': 'd48Dui7c3Ab50hy6pcT56Q', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'ZI3QzbiGhSJOYSqs5C8MGA', 'poss_spam': 0.0001, 'spam': 0.0293, 'spam_score_total': 0.0744, 'not_spam': 0.0001, 'spam_score_ts': 0.0782}
{'reviewerID': 'KBxUsSPua9RrP6K-9wFsuA', 'poss_spam': 0.0001, 'spam': 0.1364, 'spam_score_total': 0.3638, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'seAX967Wk8qiVXOYjbregg', 'poss_spam': 0.2867, 'spam': 0.0759, 'spam_score_total': 0.2979, 'not_spam': 0.0001, 'spam_score_ts': 0.2979}
{'reviewerID': '6z0YRK38tAU0zo6_O3aJAQ', 'poss_spam': 0.0001, 'spam': 0.0324, 'spam_score_total': 0.0288, 'not_spam': 0.0001, 'spam_score_ts': 0.0863}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0355, 'spam_score_total': 0.0911, 'not_spam': 0.0001, 'spam_score_ts': 0.0946}
{'reviewerID': 'wzY8kCAMLGzNoERwAyfBUA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'MQTF8C-3xd5tcTAwPPXZyQ', 'poss_spam': 0.0001, 'spam': 0.1823, 'spam_score_total': 0.3412, 'not_spam': 0.0001, 'spam_score_ts': 0.4862}
{'reviewerID': '7kXnluCrdqrjF2kWR2PCwg', 'poss_spam': 0.0001, 'spam': 0.0556, 'spam_score_total': 0.1534, 'not_spam': 0.0001, 'spam_score_ts': 0.1483}
{'reviewerID': 'QJI9OSEn6ujRCtrX06vs1w', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'poss_spam': 0.0001, 'spam': 0.2247, 'spam_score_total': 0.5986, 'not_spam': 0.0001, 'spam_score_ts': 0.5993}
{'reviewerID': '5DgFmyjW6hkBtXtTMKl4tA', 'poss_spam': 0.0014, 'spam': 0.2052, 'spam_score_total': 0.548, 'not_spam': 0.0001, 'spam_score_ts': 0.5478}
{'reviewerID': 'vXYvn72tcWbrbWKlzgAZXg', 'poss_spam': 0.0733, 'spam': 0.1232, 'spam_score_total': 0.353, 'not_spam': 0.0001, 'spam_score_ts': 0.353}
{'reviewerID': 'HTqhOyoYs4o3ZBZVDV0Q0A', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.0713, 'spam': 0.1237, 'spam_score_total': 0.3548, 'not_spam': 0.0001, 'spam_score_ts': 0.3535}
{'reviewerID': 'imCZ1kHEwdkO24K2o38scw', 'poss_spam': 0.0001, 'spam': 0.1508, 'spam_score_total': 0.3997, 'not_spam': 0.0001, 'spam_score_ts': 0.4022}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.0001, 'spam': 0.3711, 'spam_score_total': 0.9426, 'not_spam': 0.0001, 'spam_score_ts': 0.9896}
{'reviewerID': 'H5AyD3UoMZSYfZmXFSoyCw', 'poss_spam': 0.0001, 'spam': 0.1439, 'spam_score_total': 0.3681, 'not_spam': 0.0001, 'spam_score_ts': 0.3838}
{'reviewerID': 'y2yIqHn6onJX46AUGg-9hA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.0001, 'spam': 0.119, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3175}
{'reviewerID': 'iw-UryAqI5C4Q8JqVULcHA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'poss_spam': 0.0001, 'spam': 0.2531, 'spam_score_total': 0.5984, 'not_spam': 0.0001, 'spam_score_ts': 0.6749}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'poss_spam': 0.0001, 'spam': 0.1666, 'spam_score_total': 0.4395, 'not_spam': 0.0001, 'spam_score_ts': 0.4444}
{'reviewerID': 'IpT0JbdUrU9KwWdoiKq69g', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0238, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'ZpXTvV9-buaOVFFkZrl4jg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'poss_spam': 0.0001, 'spam': 0.0239, 'spam_score_total': 0.0643, 'not_spam': 0.0001, 'spam_score_ts': 0.0636}
{'reviewerID': 'wiD0JGjaifHO5rTF49dJlg', 'poss_spam': 0.1347, 'spam': 0.0399, 'spam_score_total': 0.1512, 'not_spam': 0.0001, 'spam_score_ts': 0.1512}
{'reviewerID': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '1B1ykKvGRpCMGtpzISkPMg', 'poss_spam': 0.0001, 'spam': 0.0441, 'spam_score_total': 0.1162, 'not_spam': 0.0001, 'spam_score_ts': 0.1175}
{'reviewerID': '_A_mZSqbPJb3sQKMqcqCJg', 'poss_spam': 0.1417, 'spam': 0.108, 'spam_score_total': 0.3356, 'not_spam': 0.0001, 'spam_score_ts': 0.3353}
{'reviewerID': 'oOLigxeBs5xJ0rt4-CAFmA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'uzN8LYMbzTjL1_AP53SynQ', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.0969, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'UDFCWnHOvkENxbKGlEsLyg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'MupGjmvQD5sphTo7aCqV6A', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'AIQStrUDl0kA9KxJlU2VNw', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.1056, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.3328, 'spam': 0.0002, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.1113}
{'reviewerID': 'ExageOv0kfZuLjyDUxwDkg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
