{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'poss_spam': 0.1417, 'spam': 0.108, 'spam_score_total': 0.3347, 'not_spam': 0.0001, 'spam_score_ts': 0.3353}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0009, 'spam': 0.1367, 'spam_score_total': 0.3649, 'not_spam': 0.0001, 'spam_score_ts': 0.3649}
{'reviewerID': 'z6kB2-UdZQiN2G5WG5tadQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'AyIZYIwdwUQnQiObL75d0Q', 'poss_spam': 0.3523, 'spam': 0.0001, 'spam_score_total': 0.1174, 'not_spam': 0.0001, 'spam_score_ts': 0.1174}
{'reviewerID': 'hEjM7r2jR8G-VVd9WED2CA', 'poss_spam': 0.0001, 'spam': 0.1649, 'spam_score_total': 0.1465, 'not_spam': 0.0001, 'spam_score_ts': 0.4396}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'poss_spam': 0.1705, 'spam': 0.1017, 'spam_score_total': 0.3279, 'not_spam': 0.0001, 'spam_score_ts': 0.3279}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2965, 'spam': 0.0043, 'spam_score_total': 0.1105, 'not_spam': 0.0001, 'spam_score_ts': 0.1104}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1376, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0616, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.2071, 'spam_score_total': 0.5521, 'not_spam': 0.0001, 'spam_score_ts': 0.5522}
{'reviewerID': 'JQseiQoHO7wva0ZbQSa4zw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.2644, 'spam': 0.0808, 'spam_score_total': 0.3037, 'not_spam': 0.0001, 'spam_score_ts': 0.3037}
{'reviewerID': 'MwgBBqNF91a32fcBzlCKlA', 'poss_spam': 0.1792, 'spam': 0.03, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.18, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'poss_spam': 0.1474, 'spam': 0.1068, 'spam_score_total': 0.3369, 'not_spam': 0.0001, 'spam_score_ts': 0.3339}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'poss_spam': 0.2488, 'spam': 0.0843, 'spam_score_total': 0.3077, 'not_spam': 0.0001, 'spam_score_ts': 0.3077}
{'reviewerID': 'hVUcXc-qwDlj_ihiD6Xuyg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'VVa4Tzh6TGZIVHX1gp6xFQ', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0921, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'RYEb07GFzdaSPTMWrXaPmg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.0201, 'spam': 0.2736, 'spam_score_total': 0.7361, 'not_spam': 0.0001, 'spam_score_ts': 0.7362}
{'reviewerID': '8e9yar-mnsfGzOH6ICVJnA', 'poss_spam': 0.3099, 'spam': 0.0021, 'spam_score_total': 0.1128, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'MVXCZ_rmvMbt-nX8KgYL-w', 'poss_spam': 0.0001, 'spam': 0.0846, 'spam_score_total': 0.1684, 'not_spam': 0.0001, 'spam_score_ts': 0.2255}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'poss_spam': 0.0001, 'spam': 0.1606, 'spam_score_total': 0.4239, 'not_spam': 0.0001, 'spam_score_ts': 0.4282}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.0001, 'spam': 0.0871, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.2323}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.0001, 'spam': 0.265, 'spam_score_total': 0.7239, 'not_spam': 0.0001, 'spam_score_ts': 0.7066}
{'reviewerID': '7RcRYbyK5Tgh7MmAGh1KLA', 'poss_spam': 0.1788, 'spam': 0.1696, 'spam_score_total': 0.5117, 'not_spam': 0.0001, 'spam_score_ts': 0.5117}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'HzgJoos8SyiQaTb92bZLWQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'VNyrgPFUK2z-iBMhBuykTg', 'poss_spam': 0.0001, 'spam': 0.059, 'spam_score_total': 0.1575, 'not_spam': 0.0001, 'spam_score_ts': 0.1574}
