{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rate_deviation': 0.1367, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1039}
{'reviewerID': '19MQQFLbpI5z6PYhHrG2mg', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v3ial-ln4kh1RgM7BQxXoA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0518}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tFNFALNw5GLFIQIfockh5w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0131}
{'reviewerID': 'PdpWp_j67Nfr_oQF-4yKUw', 'rate_deviation': 0.0938, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0873}
{'reviewerID': 'Hl09uVKbvgwEtRxxVROXhA', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1523}
{'reviewerID': 'VM1bEvRBei4llcqQ8MMVZg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vULpQofQd1jy5tCoU5ERuQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WUrj0dURs1VMFUzcuDEzBA', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VB76zaRZaSh4ZYsEW7mFHg', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L4CXCKMj2NDsr8fd2_XmkA', 'rate_deviation': 0.135, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1728}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'rate_deviation': 0.108, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0327}
{'reviewerID': 'E8lWsq6m_H_PnYvafYf9CA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g5d9HCy8DL4H6U_48S5z1w', 'rate_deviation': 0.1088, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2774}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I5UoeEc93c3edfBMJcFPcA', 'rate_deviation': 0.1346, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1437}
{'reviewerID': 'bozvcy7kl2kJ2mBdKVxyUg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1414}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'rate_deviation': 0.1215, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2389}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0767}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'rate_deviation': 0.0967, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1748}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'rate_deviation': 0.1917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1356}
{'reviewerID': 'JSMRcExYqCZshDJIjCBk6Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0992}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'rate_deviation': 0.1984, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2218}
{'reviewerID': '-zsmA-MdiXpVRWJa1seZOw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CUJy9HT1d1VFCtpM8yQVrA', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2185}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'rate_deviation': 0.17, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1743}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'rate_deviation': 0.1438, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.122}
{'reviewerID': 'z6kB2-UdZQiN2G5WG5tadQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AyIZYIwdwUQnQiObL75d0Q', 'rate_deviation': 0.1875, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1431}
{'reviewerID': 'X0-wbzpQv2n_oeSbSmoU8w', 'rate_deviation': 0.2169, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.2636}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1233}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1668}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'rate_deviation': 0.1217, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.158}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'rate_deviation': 0.2626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1405}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'rate_deviation': 0.0744, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2623}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.162}
{'reviewerID': 'hVUcXc-qwDlj_ihiD6Xuyg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VVa4Tzh6TGZIVHX1gp6xFQ', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'rate_deviation': 0.2256, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3269}
{'reviewerID': '8e9yar-mnsfGzOH6ICVJnA', 'rate_deviation': 0.1938, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1284}
{'reviewerID': 'MVXCZ_rmvMbt-nX8KgYL-w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'rate_deviation': 0.1611, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1029}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'rate_deviation': 0.2622, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1481}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VNyrgPFUK2z-iBMhBuykTg', 'rate_deviation': 0.106, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'rate_deviation': 0.23, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0746}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0972}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kxbHp8mCWIUgSfjJVSZWhQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g4YIxxtWC_Geljchm3jeXA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'rate_deviation': 0.1412, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0791}
{'reviewerID': '7YJnj4rxTvm9HBSiw-S8xA', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'rate_deviation': 0.1452, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2497}
{'reviewerID': 'noq8Ng_75kXa9F4x5CPLOg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XqqvgY5TEwkBke3ZcBOpXw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RRJaI4kppiBufeVxt7K1Pw', 'rate_deviation': 0.2182, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'rate_deviation': 0.065, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2761}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'm07sy7eLtOjVdZ8oN9JKag', 'rate_deviation': 0.1875, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0986}
{'reviewerID': 'KBxUsSPua9RrP6K-9wFsuA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0725}
{'reviewerID': 'seAX967Wk8qiVXOYjbregg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'rate_deviation': 0.1042, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2222}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'rate_deviation': 0.0365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MApaTOiBmRxFFCPpctymVw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'rate_deviation': 0.248, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1491}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1867}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2643}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'rate_deviation': 0.1917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1958}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'rate_deviation': 0.17, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1693}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'rate_deviation': 0.0707, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1366}
{'reviewerID': 'H5AyD3UoMZSYfZmXFSoyCw', 'rate_deviation': 0.0112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'rate_deviation': 0.1286, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0729}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'rate_deviation': 0.2701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2123}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'rate_deviation': 0.1286, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2108}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'rate_deviation': 0.1398, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.202}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
