{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'R6x5fiTPS5jEAGV1CLdamw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'hkKXGHvN6iMdskIhc6bFOA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'dxI8HxB63wj55-Hcs5byzg', 'poss_spam': 0.0041, 'spam': 0.1374, 'spam_score_total': 0.1926, 'not_spam': 0.0001, 'spam_score_ts': 0.3677}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'jJmPghdGzojxu0FMiou5KQ', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1648, 'spam_score_total': 0.439, 'not_spam': 0.0001, 'spam_score_ts': 0.4395}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'poss_spam': 0.0001, 'spam': 0.1942, 'spam_score_total': 0.5178, 'not_spam': 0.0001, 'spam_score_ts': 0.5178}
{'reviewerID': 'EtrGw4wdnTUu-ih13OGPfQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0692, 'spam_score_total': 0.1843, 'not_spam': 0.0001, 'spam_score_ts': 0.1844}
{'reviewerID': 'Xbduf-sA9EGn_FbEnzlsgg', 'poss_spam': 0.369, 'spam': 0.0001, 'spam_score_total': 0.041, 'not_spam': 0.0001, 'spam_score_ts': 0.123}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'PjDcP5Us9EaZoyxucDnofw', 'poss_spam': 0.2252, 'spam': 0.0198, 'spam_score_total': 0.1223, 'not_spam': 0.0001, 'spam_score_ts': 0.1278}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.1051, 'spam_score_total': 0.2802, 'not_spam': 0.0001, 'spam_score_ts': 0.2802}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1402, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'poss_spam': 0.0001, 'spam': 0.2426, 'spam_score_total': 0.5837, 'not_spam': 0.0001, 'spam_score_ts': 0.6469}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.0001, 'spam': 0.2955, 'spam_score_total': 0.7887, 'not_spam': 0.0001, 'spam_score_ts': 0.7881}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'poss_spam': 0.7033, 'spam': 0.0001, 'spam_score_total': 0.2146, 'not_spam': 0.0001, 'spam_score_ts': 0.2345}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1499, 'spam_score_total': 0.3997, 'not_spam': 0.0001, 'spam_score_ts': 0.3997}
{'reviewerID': '19MQQFLbpI5z6PYhHrG2mg', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.0417, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'v3ial-ln4kh1RgM7BQxXoA', 'poss_spam': 0.0595, 'spam': 0.1263, 'spam_score_total': 0.3565, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1789, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'tFNFALNw5GLFIQIfockh5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.0877, 'spam_score_total': 0.1324, 'not_spam': 0.0001, 'spam_score_ts': 0.2339}
{'reviewerID': 'PdpWp_j67Nfr_oQF-4yKUw', 'poss_spam': 0.0001, 'spam': 0.1072, 'spam_score_total': 0.3003, 'not_spam': 0.0001, 'spam_score_ts': 0.286}
{'reviewerID': 'Hl09uVKbvgwEtRxxVROXhA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'poss_spam': 0.3643, 'spam': 0.0587, 'spam_score_total': 0.2779, 'not_spam': 0.0001, 'spam_score_ts': 0.2779}
{'reviewerID': 'VM1bEvRBei4llcqQ8MMVZg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'vULpQofQd1jy5tCoU5ERuQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'WUrj0dURs1VMFUzcuDEzBA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'VB76zaRZaSh4ZYsEW7mFHg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'poss_spam': 0.0001, 'spam': 0.0875, 'spam_score_total': 0.2334, 'not_spam': 0.0001, 'spam_score_ts': 0.2334}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'L4CXCKMj2NDsr8fd2_XmkA', 'poss_spam': 0.0715, 'spam': 0.1236, 'spam_score_total': 0.1971, 'not_spam': 0.0001, 'spam_score_ts': 0.3534}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'poss_spam': 0.0001, 'spam': 0.1147, 'spam_score_total': 0.3043, 'not_spam': 0.0001, 'spam_score_ts': 0.3058}
{'reviewerID': 'E8lWsq6m_H_PnYvafYf9CA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'g5d9HCy8DL4H6U_48S5z1w', 'poss_spam': 0.0001, 'spam': 0.0601, 'spam_score_total': 0.1515, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'poss_spam': 0.2401, 'spam': 0.156, 'spam_score_total': 0.4959, 'not_spam': 0.0001, 'spam_score_ts': 0.4959}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'I5UoeEc93c3edfBMJcFPcA', 'poss_spam': 0.2869, 'spam': 0.0063, 'spam_score_total': 0.0375, 'not_spam': 0.0001, 'spam_score_ts': 0.1124}
{'reviewerID': 'bozvcy7kl2kJ2mBdKVxyUg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'poss_spam': 0.2746, 'spam': 0.0786, 'spam_score_total': 0.2952, 'not_spam': 0.0001, 'spam_score_ts': 0.3011}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.178, 'spam': 0.1, 'spam_score_total': 0.326, 'not_spam': 0.0001, 'spam_score_ts': 0.326}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'poss_spam': 0.0001, 'spam': 0.1215, 'spam_score_total': 0.2929, 'not_spam': 0.0001, 'spam_score_ts': 0.324}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.274, 'spam': 0.009, 'spam_score_total': 0.1154, 'not_spam': 0.0001, 'spam_score_ts': 0.1153}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.111, 'spam': 0.1149, 'spam_score_total': 0.3393, 'not_spam': 0.0001, 'spam_score_ts': 0.3433}
{'reviewerID': 'JSMRcExYqCZshDJIjCBk6Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'poss_spam': 0.1108, 'spam': 0.0452, 'spam_score_total': 0.1509, 'not_spam': 0.0001, 'spam_score_ts': 0.1573}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'poss_spam': 0.2991, 'spam': 0.0731, 'spam_score_total': 0.2947, 'not_spam': 0.0001, 'spam_score_ts': 0.2947}
{'reviewerID': '-zsmA-MdiXpVRWJa1seZOw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CUJy9HT1d1VFCtpM8yQVrA', 'poss_spam': 0.3987, 'spam': 0.0001, 'spam_score_total': 0.1544, 'not_spam': 0.0001, 'spam_score_ts': 0.1329}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'poss_spam': 0.1454, 'spam': 0.1072, 'spam_score_total': 0.2047, 'not_spam': 0.0001, 'spam_score_ts': 0.3344}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0009, 'spam': 0.1367, 'spam_score_total': 0.3648, 'not_spam': 0.0001, 'spam_score_ts': 0.3649}
{'reviewerID': 'z6kB2-UdZQiN2G5WG5tadQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'AyIZYIwdwUQnQiObL75d0Q', 'poss_spam': 0.3523, 'spam': 0.0001, 'spam_score_total': 0.1255, 'not_spam': 0.0001, 'spam_score_ts': 0.1174}
{'reviewerID': 'X0-wbzpQv2n_oeSbSmoU8w', 'poss_spam': 0.0001, 'spam': 0.4945, 'spam_score_total': 1.3267, 'not_spam': 0.0001, 'spam_score_ts': 1.3188}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'poss_spam': 0.1705, 'spam': 0.1017, 'spam_score_total': 0.3256, 'not_spam': 0.0001, 'spam_score_ts': 0.3279}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2963, 'spam': 0.0044, 'spam_score_total': 0.1106, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1415, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0686, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.207, 'spam_score_total': 0.5395, 'not_spam': 0.0001, 'spam_score_ts': 0.552}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.2644, 'spam': 0.0808, 'spam_score_total': 0.2964, 'not_spam': 0.0001, 'spam_score_ts': 0.3037}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'poss_spam': 0.13, 'spam': 0.1106, 'spam_score_total': 0.3408, 'not_spam': 0.0001, 'spam_score_ts': 0.3384}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'poss_spam': 0.2488, 'spam': 0.0843, 'spam_score_total': 0.3077, 'not_spam': 0.0001, 'spam_score_ts': 0.3077}
{'reviewerID': 'hVUcXc-qwDlj_ihiD6Xuyg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'VVa4Tzh6TGZIVHX1gp6xFQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.0203, 'spam': 0.2735, 'spam_score_total': 0.7365, 'not_spam': 0.0001, 'spam_score_ts': 0.7361}
{'reviewerID': '8e9yar-mnsfGzOH6ICVJnA', 'poss_spam': 0.3441, 'spam': 0.0001, 'spam_score_total': 0.0383, 'not_spam': 0.0001, 'spam_score_ts': 0.1148}
{'reviewerID': 'MVXCZ_rmvMbt-nX8KgYL-w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'poss_spam': 0.0001, 'spam': 0.1581, 'spam_score_total': 0.3849, 'not_spam': 0.0001, 'spam_score_ts': 0.4217}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.0001, 'spam': 0.2747, 'spam_score_total': 0.4435, 'not_spam': 0.0001, 'spam_score_ts': 0.7326}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'VNyrgPFUK2z-iBMhBuykTg', 'poss_spam': 0.0001, 'spam': 0.0591, 'spam_score_total': 0.1487, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.065, 'spam': 0.125, 'spam_score_total': 0.3551, 'not_spam': 0.0001, 'spam_score_ts': 0.3551}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.0001, 'spam': 0.1992, 'spam_score_total': 0.5313, 'not_spam': 0.0001, 'spam_score_ts': 0.5313}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kxbHp8mCWIUgSfjJVSZWhQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'g4YIxxtWC_Geljchm3jeXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.06, 'spam_score_total': 0.149, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'poss_spam': 0.0001, 'spam': 0.1211, 'spam_score_total': 0.3198, 'not_spam': 0.0001, 'spam_score_ts': 0.3228}
{'reviewerID': '7YJnj4rxTvm9HBSiw-S8xA', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.0001, 'spam': 0.2476, 'spam_score_total': 0.6616, 'not_spam': 0.0001, 'spam_score_ts': 0.6604}
{'reviewerID': 'noq8Ng_75kXa9F4x5CPLOg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'XqqvgY5TEwkBke3ZcBOpXw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RRJaI4kppiBufeVxt7K1Pw', 'poss_spam': 0.1663, 'spam': 0.0328, 'spam_score_total': 0.143, 'not_spam': 0.0001, 'spam_score_ts': 0.143}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'poss_spam': 0.1389, 'spam': 0.1087, 'spam_score_total': 0.3326, 'not_spam': 0.0001, 'spam_score_ts': 0.3361}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'm07sy7eLtOjVdZ8oN9JKag', 'poss_spam': 0.3007, 'spam': 0.0036, 'spam_score_total': 0.0366, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'KBxUsSPua9RrP6K-9wFsuA', 'poss_spam': 0.3445, 'spam': 0.0001, 'spam_score_total': 0.0383, 'not_spam': 0.0001, 'spam_score_ts': 0.1149}
{'reviewerID': 'seAX967Wk8qiVXOYjbregg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.0001, 'spam': 0.1801, 'spam_score_total': 0.4804, 'not_spam': 0.0001, 'spam_score_ts': 0.4804}
